CMA on 8 cpu(s) enabled
(5_w,10)-aCMA-ES (mu_w=3.2,w_1=45%) in dimension 9 (seed=858845, Tue Oct 22 14:31:15 2019)
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     10 8.368562068773587e+02 1.0e+00 5.87e+00  5e+00  6e+00 0:00.1
    2     20 8.450442250001781e+02 1.3e+00 6.21e+00  6e+00  7e+00 0:01.0
    3     30 1.041769323275441e+03 1.4e+00 6.83e+00  6e+00  8e+00 0:01.7
    7     70 2.224915463139790e+03 2.0e+00 1.05e+01  8e+00  1e+01 0:04.8
   13    130 3.423589320026973e+03 2.9e+00 9.69e+00  6e+00  1e+01 0:09.2
   20    200 5.457353069974761e+02 3.4e+00 6.52e+00  3e+00  9e+00 0:14.3
   29    290 1.023965266278062e+03 4.1e+00 4.55e+00  2e+00  6e+00 0:20.8
   39    390 6.269304330180760e+02 6.6e+00 4.73e+00  2e+00  8e+00 0:27.8
   51    510 2.189478524859811e+02 8.1e+00 3.60e+00  1e+00  5e+00 0:36.1
   64    640 1.719476630941722e+02 1.1e+01 1.93e+00  4e-01  2e+00 0:45.4
   79    790 1.014430464549944e+02 1.3e+01 1.10e+00  2e-01  1e+00 0:55.8
   96    960 6.236549766117223e+01 1.7e+01 9.84e-01  1e-01  1e+00 1:07.0
  100   1000 6.978114762869420e+01 1.9e+01 8.79e-01  1e-01  1e+00 1:09.6
  120   1200 3.576717797016871e+01 2.2e+01 5.54e-01  7e-02  8e-01 1:22.7
  143   1430 1.983874346654631e+01 2.9e+01 4.93e-01  5e-02  7e-01 1:37.3
  168   1680 1.534081507524870e+01 4.6e+01 3.35e-01  3e-02  5e-01 1:52.9
  194   1940 1.384858314255917e+01 9.8e+01 2.12e-01  2e-02  3e-01 2:09.4
  200   2000 1.368150587255099e+01 9.6e+01 1.74e-01  2e-02  3e-01 2:13.2
  229   2290 1.342645805486584e+01 3.4e+02 2.00e-01  1e-02  7e-01 2:31.8
  259   2590 1.325537944556790e+01 6.8e+02 5.45e-02  2e-03  2e-01 2:51.2
  291   2910 1.325451936595065e+01 6.8e+02 8.09e-03  2e-04  2e-02 3:11.3
  300   3000 1.325451202254397e+01 7.0e+02 5.81e-03  1e-04  2e-02 3:16.9
  301   3010 1.325450846368788e+01 7.3e+02 4.89e-03  1e-04  2e-02 3:17.6
CMAEvolutionStrategyResult(xbest=array([ -0.08529685, -17.32837568,  -0.23521447,   6.8201788 ,
        13.53119449,   4.42258072,  48.09786057,  22.79778289,
        45.44388312]), fbest=13.254508463687884, evals_best=3009, evaluations=3010, iterations=301, xfavorite=array([ -0.08521599, -17.32695481,  -0.23483178,   6.81987713,
        13.53003872,   4.42228116,  48.09478498,  22.79628869,
        45.43991687]), stds=array([0.00011293, 0.007047  , 0.000481  , 0.00067324, 0.00124772,
       0.00056366, 0.01513506, 0.00292157, 0.00595531]), stop={'tolfun': 0.001})
         1495578 function calls (1475247 primitive calls) in 316.204 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2549  197.833    0.078  197.833    0.078 {method 'acquire' of '_thread.lock' objects}
        1  116.470  116.470  116.629  116.629 {built-in method exec_}
     3817    0.123    0.000    0.174    0.000 transformations.py:287(__call__)
    46882    0.065    0.000    0.065    0.000 utils.py:500(key)
      301    0.061    0.000    0.334    0.001 evolution_strategy.py:2369(tell)
      513    0.057    0.000    0.057    0.000 {built-in method marshal.loads}
    33549    0.056    0.000    0.104    0.000 utils.py:515(__getitem__)
    22753    0.054    0.000    0.054    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  112/109    0.054    0.000    0.056    0.001 {built-in method _imp.create_dynamic}
        1    0.044    0.044    0.044    0.044 {method 'acquire' of '_multiprocessing.SemLock' objects}
      606    0.040    0.000    0.092    0.000 evolution_strategy.py:3331(_update)
15952/12481    0.034    0.000    0.138    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    21892    0.032    0.000    0.032    0.000 {built-in method numpy.array}
     3074    0.031    0.000    0.031    0.000 {built-in method builtins.sum}
        1    0.023    0.023  198.815  198.815 minimizer.py:61(train)
     6827    0.023    0.000    0.131    0.000 evolution_strategy.py:343(insert)
      301    0.023    0.000    0.051    0.000 sampler.py:244(update)
        1    0.020    0.020    0.020    0.020 {built-in method show}
1654/1556    0.020    0.000    0.053    0.000 {built-in method builtins.__build_class__}
      300    0.019    0.000    0.025    0.000 linalg.py:1324(eigh)
        5    0.018    0.004    0.018    0.004 {method 'dot' of 'numpy.ndarray' objects}
      329    0.018    0.000    0.018    0.000 {built-in method builtins.compile}
     2472    0.017    0.000    0.029    0.000 inspect.py:613(cleandoc)
   1091/1    0.015    0.000  316.206  316.206 {built-in method builtins.exec}
      301    0.014    0.000    0.038    0.000 doccer.py:12(docformat)
      633    0.014    0.000    0.116    0.000 evolution_strategy.py:1893(ask_geno)
     6827    0.014    0.000    0.026    0.000 utils.py:507(__setitem__)
    37844    0.014    0.000    0.014    0.000 {built-in method builtins.min}
     6506    0.013    0.000    0.018    0.000 utils.py:518(__delitem__)
        2    0.012    0.006    0.012    0.006 {built-in method statusBar}
        8    0.012    0.001    0.012    0.001 {built-in method posix.fork}
      300    0.012    0.000    0.045    0.000 sampler.py:319(_decompose_C)
    62724    0.011    0.000    0.015    0.000 {built-in method builtins.isinstance}
        1    0.011    0.011    0.011    0.011 {built-in method matplotlib._png.write_png}
      228    0.011    0.000    0.026    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     4632    0.010    0.000    0.010    0.000 {built-in method builtins.max}
        1    0.010    0.010    0.010    0.010 backend_qt5.py:98(_create_qApp)
    41473    0.009    0.000    0.009    0.000 evolution_strategy.py:548(<genexpr>)
119878/118588    0.009    0.000    0.010    0.000 {built-in method builtins.len}
      636    0.009    0.000    0.009    0.000 {built-in method io.open}
    19086    0.008    0.000    0.048    0.000 {method 'any' of 'numpy.ndarray' objects}
     2446    0.008    0.000    0.008    0.000 {built-in method posix.stat}
      544    0.008    0.000    0.026    0.000 evolution_strategy.py:812(corrected_key)
      633    0.008    0.000    0.391    0.001 evolution_strategy.py:1711(ask)
     2886    0.008    0.000    0.025    0.000 fromnumeric.py:73(_wrapreduction)
     1505    0.008    0.000    0.017    0.000 sampler.py:548(norm)
     4895    0.007    0.000    0.018    0.000 {built-in method builtins.any}
    22272    0.007    0.000    0.008    0.000 {built-in method builtins.getattr}
     3311    0.007    0.000    0.007    0.000 evolution_strategy.py:2457(<genexpr>)
      633    0.007    0.000    0.196    0.000 evolution_strategy.py:1766(<listcomp>)
     1023    0.007    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
     3817    0.007    0.000    0.183    0.000 constraints_handler.py:231(repair)
  451/184    0.006    0.000    0.016    0.000 sre_parse.py:475(_parse)
      633    0.006    0.000    0.073    0.000 sampler.py:226(sample)
     2952    0.006    0.000    0.006    0.000 {method 'laplace' of 'numpy.random.mtrand.RandomState' objects}
      633    0.006    0.000    0.006    0.000 {method 'randn' of 'numpy.random.mtrand.RandomState' objects}
      994    0.006    0.000    0.016    0.000 inspect.py:2117(_signature_from_function)
   112/94    0.006    0.000    0.015    0.000 {built-in method _imp.exec_dynamic}
     7529    0.006    0.000    0.006    0.000 {method 'splitlines' of 'str' objects}
      297    0.006    0.000    0.010    0.000 doccer.py:179(indentcount_lines)
    85121    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
      301    0.005    0.000    0.010    0.000 evolution_strategy.py:3195(isotropic_mean_shift)
      513    0.005    0.000    0.005    0.000 {method 'read' of '_io.FileIO' objects}
    82781    0.005    0.000    0.005    0.000 {method 'lower' of 'str' objects}
    19452    0.005    0.000    0.041    0.000 _methods.py:44(_any)
     3822    0.005    0.000    0.189    0.000 transformations.py:845(pheno)
 1342/559    0.005    0.000    0.020    0.000 transforms.py:2395(get_affine)
    13587    0.005    0.000    0.005    0.000 {built-in method builtins.hasattr}
8705/8703    0.005    0.000    0.049    0.000 __init__.py:810(__getitem__)
      633    0.005    0.000    0.019    0.000 pool.py:375(_map_async)
      513    0.005    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     5903    0.005    0.000    0.028    0.000 <__array_function__ internals>:2(dot)
     9996    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
       46    0.005    0.000    0.005    0.000 {built-in method posix.waitpid}
17090/17086    0.005    0.000    0.005    0.000 {method 'join' of 'str' objects}
      935    0.005    0.000    0.016    0.000 evolution_strategy.py:3055(_updateBDfromSM)
     3011    0.004    0.000    0.026    0.000 transformations.py:893(geno)
    41847    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
      619    0.004    0.000    0.014    0.000 evolution_strategy.py:545(defaults)
      330    0.004    0.000    0.015    0.000 utils.py:528(truncate)
8071/6740    0.004    0.000    0.008    0.000 artist.py:219(stale)
      145    0.004    0.000    0.034    0.000 lines.py:273(__init__)
     3010    0.004    0.000    0.026    0.000 _collections_abc.py:790(pop)
      605    0.004    0.000    0.004    0.000 evolution_strategy.py:3393(<listcomp>)
      602    0.004    0.000    0.014    0.000 sigma_adaptation.py:181(_update_ps)
      636    0.004    0.000  197.839    0.311 threading.py:264(wait)
        1    0.004    0.004    0.004    0.004 {built-in method mkl._py_mkl_service.get_version}
      637    0.004    0.000    0.004    0.000 threading.py:216(__init__)
    45979    0.004    0.000    0.004    0.000 {method 'lstrip' of 'str' objects}
      602    0.004    0.000    0.004    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      513    0.004    0.000    0.081    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     4698    0.004    0.000    0.004    0.000 transforms.py:82(__init__)
        1    0.004    0.004    0.020    0.020 backend_qt5.py:551(__init__)
     8730    0.004    0.000    0.016    0.000 _asarray.py:16(asarray)
      373    0.003    0.000    0.041    0.000 patches.py:728(_update_patch_transform)
      633    0.003    0.000    0.055    0.000 sampler.py:287(update_now)
     1239    0.003    0.000    0.012    0.000 twodim_base.py:216(diag)
      633    0.003    0.000    0.003    0.000 {method 'put' of '_queue.SimpleQueue' objects}
     1376    0.003    0.000    0.005    0.000 inspect.py:2750(__init__)
      448    0.003    0.000    0.011    0.000 patches.py:504(_bind_draw_path_function)
 1336/997    0.003    0.000    0.023    0.000 inspect.py:2198(_signature_from_callable)
     3199    0.003    0.000    0.035    0.000 re.py:271(_compile)
      665    0.003    0.000    0.038    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     1596    0.003    0.000    0.004    0.000 transforms.py:164(set_children)
      301    0.003    0.000    0.010    0.000 sigma_adaptation.py:216(update2)
      691    0.003    0.000    0.003    0.000 {method 'sub' of 're.Pattern' objects}
      633    0.003    0.000    0.008    0.000 evolution_strategy.py:2969(alleviate_conditioning_in_coordinates)
     2996    0.003    0.000    0.006    0.000 inspect.py:2467(__init__)
  905/178    0.003    0.000    0.007    0.000 sre_compile.py:71(_compile)
       66    0.003    0.000    0.003    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
        2    0.003    0.002    0.003    0.002 __init__.py:444(open_file_cm)
     5251    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      598    0.003    0.000    0.014    0.000 inspect.py:1089(getfullargspec)
        1    0.003    0.003    0.011    0.011 laplace-triangular.py:17(mixture)
      356    0.003    0.000    0.004    0.000 artist.py:74(__init__)
        8    0.003    0.000    0.003    0.000 backend_qt5.py:691(_icon)
        5    0.003    0.001    0.003    0.001 {method 'take' of 'numpy.ndarray' objects}
      242    0.003    0.000    0.014    0.000 transforms.py:1025(get_points)
       94    0.003    0.000    0.007    0.000 __init__.py:316(namedtuple)
     5885    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
      633    0.003    0.000    0.006    0.000 sampler.py:543(condition_number)
     5251    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      384    0.003    0.000    0.005    0.000 transforms.py:1914(rotate)
 2985/664    0.003    0.000    0.502    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      301    0.003    0.000    0.025    0.000 optimization_tools.py:180(update)
     1026    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     2989    0.003    0.000    0.005    0.000 transforms.py:1683(__init__)
       32    0.003    0.000    0.057    0.002 ticker.py:2016(_raw_ticks)
      224    0.003    0.000    0.087    0.000 patches.py:563(draw)
      301    0.003    0.000    0.006    0.000 nanfunctions.py:70(_replace_nan)
